Source,Target
PDX,SFO
SBP,LAX
ABQ,LAX
ELP,LAX
CLD,LAX
PSP,DEN
SLC,DEN
SBA,DEN
MEM,ORD
MRY,DEN
ATW,ORD
GEG,SFO
RDD,SFO
PAH,ORD
ACV,SFO
CMX,ORD
ORD,TYS
SPI,ORD
COS,ORD
EUG,DEN
DFW,ORD
MKE,ORD
EUG,PDX
CIC,SFO
SEA,PDX
PIH,SLC
SGU,SLC
COD,SLC
BWI,ORD
LAX,DEN
BOS,IAD
BOS,ORD
SFO,BOS
OMA,ORD
JAX,ORD
JFK,SFO
PDX,DEN
PHL,ORD
ORD,PHL
SMF,DEN
SEA,SFO
CLT,ORD
DSM,ORD
SFO,PHX
LAS,SFO
MSP,ORD
DEN,ORD
BDL,IAD
ORD,LGA
LGA,ORD
IAD,ORD
ORD,DEN
SFO,LAS
OAK,DEN
LAX,SFO
ORD,IAD
RDU,CLT
MIA,PHL
LGA,PHL
STL,CLT
BNA,CLT
MHT,CLT
ORD,CLT
BOS,DCA
LGA,BOS
BOS,LGA
DCA,LGA
LGA,DCA
IAH,PHX
ORD,PHL
SFO,PHX
MCI,PHX
IND,PHX
OMA,PHX
FLL,PHL
MSY,CLT
OAK,SAN
MSY,DEN
GEG,SEA
SMF,ONT
ONT,OAK
LAX,DEN
IND,DEN
SMF,LAX
MDW,IAD
LGA,MDW
MDW,BNA
LIT,DAL
SEA,LAS
BOS,MDW
PHX,DEN
MDW,LAS
IAD,DEN
SMF,DEN
LAX,SFO
OAK,ONT
GSP,IAH
JAN,IAH
SHV,IAH
ORF,IAH
CMH,EWR
GPT,IAH
LEX,IAH
BNA,EWR
GRR,CLE
MSP,EWR
CHS,IAH
BHM,IAH
RIC,EWR
PVD,CLE
ABE,ORD
ICT,ORD
TUL,ORD
BTV,ORD
GRB,ORD
CLE,IAD
TYS,IAD
FAR,ORD
XNA,ORD
FSD,ORD
MEM,CLT
MRY,PHX
SAT,PHX
ATL,IAD
ROC,ORD
ORD,JAX
ORF,ORD
SJU,MCO
AVL,ORD
SFO,ORD
PIT,IAH
BFL,DEN
RAP,DEN
SMF,SFO
DRO,DEN
DEN,SFO
RDU,ORD
BUF,ORD
PIA,ORD
BWI,BOS
PSE,JFK
EWR,ATL
GSO,EWR
TYS,IAH
OGG,HNL
COS,LAX
BHM,ORD
SFO,LAX
PIA,MSP
ALB,JFK
FWA,CVG
DEN,DFW
MCI,DFW
STL,ORD
SLC,DFW
DCA,MIA
MSP,MIA
PHL,MIA
FLL,DFW
LGA,DFW
ANC,SEA
SIT,JNU
BOS,RDU
BOS,FLL
CMH,IAH
TUL,IAH
RDU,IAH
PBI,IAH
BDL,ATL
RSW,CVG
BWI,DTW
MEM,ATL
BOS,CVG
LGA,DTW
OAK,SLC
GRR,ATL
HOU,ATL
BWI,ATL
LAX,RNO
CAE,DFW
TXK,DFW
XNA,ORD
JAX,ORD
ABE,ORD
LIT,DTW
PHL,MEM
DSM,MKE
ONT,SLC
FAT,LAS
RNO,DEN
PSC,DEN
ORD,ATL
ONT,DEN
ORD,BOS
ORD,DCA
ORD,EWR
RNO,PHX
LAS,LAX
STL,DAL
DEN,LAS
BNA,DEN
STL,DEN
SFO,SAN
MHT,BWI
SEA,DEN
STL,MDW
LAS,DEN
BOS,BWI
MDW,DEN
LAS,PHX
AUS,ELP
CMH,MDW
DAL,SAT
MHT,CLE
DAY,CLE
IAD,IAH
DTW,IAH
TUS,SFO
PSP,SFO
CLT,IAD
SCE,DTW
ONT,DFW
LAS,MIA
BWI,MIA
LAX,DFW
LGA,ORD
ORD,LGA
SEA,DFW
DFW,RDU
DFW,LGA
BNA,DFW
ANC,OTZ
SEA,OAK
LAX,PDX
LGA,MSP
PHL,MSP
DTW,ATL
LGA,CVG
MSY,MEM
BUF,ATL
JAN,ATL
VPS,MEM
DCA,MEM
MEI,ATL
ROC,IAD
CAE,IAD
LGA,MKE
ATL,DEN
PWM,BWI
IAD,ATL
PIT,ATL
FAY,DFW
BHM,MIA
MEM,MIA
FAR,ORD
TRI,ORD
AZO,ORD
RDU,JFK
RDU,DCA
EWR,MEM
MDT,DTW
SYR,JFK
GSO,ATL
STL,CVG
IND,DCA
FCA,SLC
EUG,SLC
SJC,SLC
RAP,SLC
MFR,SLC
MCI,SLC
SBA,LAX
SLC,LAX
FAT,DEN
CRW,ORD
MRY,SFO
ORD,MBS
ORD,BDL
SEA,ORD
BOS,SFO
LAX,IAD
SYR,DCA
SMF,PHX
PVD,DCA
BOS,PHX
OAK,PHX
DFW,PHX
LAS,MDW
OAK,DEN
LAX,PHX
SAT,DEN
MSP,STL
OAK,SEA
SFO,DEN
AUS,DEN
OAK,LAX
IND,EWR
ALB,CLE
BOS,CLE
STL,EWR
BWI,EWR
ROA,IAD
ELP,PHX
ABQ,PHX
LIT,ORD
LAS,DEN
DEN,LAX
LAX,SAN
MCI,DEN
BUF,IAD
KOA,HNL
MSP,DEN
RDU,IAD
GEG,DEN
BTV,EWR
FSD,DTW
ROC,DTW
PNS,MEM
MSN,MEM
MLI,MEM
PLN,DTW
IAD,DTW
CID,DTW
SAT,DFW
BOS,IAD
SJC,IAH
FLL,IAH
SEA,IAH
PHF,ATL
HOU,ATL
DEN,MSP
BWI,MEM
DEN,ATL
BNA,DTW
FNT,ATL
MCI,MEM
MSY,ATL
LAX,ATL
LAX,SLC
SAN,SLC
ATL,DTW
MDT,ATL
GNV,ATL
MGM,MEM
LEX,ATL
OKC,MEM
MSP,DEN
HOU,DEN
DAY,DEN
STL,DEN
DCA,MKE
SEA,DEN
CAK,DEN
GRR,BWI
SAT,ATL
RDU,ATL
SHV,DFW
FWA,DFW
CHS,MIA
EVV,ORD
CMH,JFK
LGA,CLT
MSP,LGA
LGA,MSP
RIC,JFK
BHM,LGA
ORD,SLC
LAX,LAS
HLN,SLC
SMF,LAX
DLH,ORD
DFW,DEN
BDL,CLT
BOS,CLT
BDL,DCA
CLT,LGA
PHL,BOS
STL,LAS
MDW,PHL
ONT,PHX
OKC,HOU
LAS,SEA
DEN,MDW
DAL,HOU
HOU,DAL
ELP,SAT
BDL,BWI
PIT,MCO
ELP,AUS
LAX,SMF
AUS,HOU
PHX,MDW
BHM,PHX
OMA,STL
LBB,AUS
CRP,HOU
MDW,MCI
DEN,PHX
OAK,SNA
AEX,IAH
RIC,IAH
BNA,IAH
SDF,EWR
DAY,EWR
JAX,EWR
EWR,CLT
AUS,PHX
HNL,LIH
SMF,ORD
PSP,LAX
PHL,SFO
PHX,SFO
GJT,DEN
SAN,LAX
CPR,DEN
SAN,ORD
SAN,DEN
LEX,DTW
DSM,DEN
PIT,JFK
FSM,MEM
TUL,MEM
DAL,MEM
BUF,DTW
SAN,ORD
RDU,DFW
SJC,DFW
BDL,MIA
DFW,MCO
DFW,BOS
MFE,DFW
STL,MIA
ORD,DCA
ORF,DFW
ATL,MIA
LAX,SEA
ONT,SEA
PDX,SJC
BOS,BWI
OKC,IAH
LAX,MSP
IAD,ATL
SAT,MSP
TPA,ATL
PDX,ATL
FLL,JFK
MSP,ATL
MYR,ATL
LFT,MEM
GSO,IAD
SFO,DEN
AUS,DEN
TPA,ATL
DEN,ATL
ICT,ATL
BOS,BWI
AGS,DFW
SAN,LAX
MLI,DFW
CVG,ORD
CMI,ORD
OMA,SLC
GTF,SLC
SAN,LAX
TUL,SLC
MSN,ORD
FAR,DEN
SBA,SFO
HDN,DEN
TPA,ORD
LAX,LAS
BDL,ORD
SJC,DEN
MIA,CLT
SJC,PHX
ONT,SMF
DEN,LAX
ALB,BWI
PHL,BOS
BHM,HOU
RNO,LAS
PDX,DEN
DAL,LIT
PHL,MDW
ECP,BWI
MCI,EWR
CVG,EWR
BFL,PHX
PHF,BOS
OGG,HNL
PDX,ORD
SAN,SFO
GSP,ATL
ITO,HNL
EWR,SFO
PIT,EWR
GEG,SLC
MTJ,DEN
PIA,DTW
HSV,DFW
MCI,ORD
DFW,FLL
MIA,MCO
BOS,DFW
DTW,DFW
SAN,DFW
SFO,ORD
SEA,SFO
MSY,JFK
MCO,IAH
TPA,IAH
EWR,CLE
AUS,EWR
CLE,EWR
TPA,DTW
SMF,SLC
SAN,ATL
DCA,MSP
RDU,MSP
CAE,ATL
RNO,SLC
ATL,DCA
HSV,MEM
GPT,MEM
DTW,DEN
PDX,DEN
MKE,ATL
CMH,ATL
LEX,DFW
PNS,DFW
DCA,RDU
LGA,BOS
EWR,CVG
COS,SLC
RDM,SLC
FAT,SLC
BTM,SLC
CPR,SLC
BIL,SLC
EUG,SFO
IAH,ORD
PVD,CLT
BUF,CLT
SAN,PHX
JFK,CLT
SFO,LAX
BUF,BWI
LAS,TUS
SAT,MDW
LAS,SJC
SMF,LAS
DEN,STL
PVD,BWI
PDX,SJC
PHX,SJC
LAX,OAK
ABQ,PHX
DAL,TUL
DEN,MCI
DTW,BNA
MSY,HOU
HRL,HOU
DTW,EWR
EWR,CMH
DSM,IAH
CLT,CLE
EWR,STL
XNA,IAH
DCA,CLE
TVC,ORD
SBP,PHX
SBA,PHX
RNO,SFO
PVD,EWR
OKC,DEN
MBS,MSP
RIC,ATL
TUS,LAX
ORD,LAN
ORF,CLE
GRR,IAH
SAT,LAX
COS,DEN
EWR,IND
EWR,RDU
EWR,CVG
SGF,MEM
COU,MEM
DLH,DTW
BHM,MEM
TVC,DTW
ORD,MEM
IND,DTW
ROC,ATL
STL,MEM
RDU,CVG
IAD,DFW
LAX,AUS
MCO,ORD
JFK,LAX
DFW,LAX
TUL,ORD
SEA,SAN
SAN,SEA
SEA,SNA
JFK,BOS
DCA,BOS
HPN,MCO
BOS,ORD
EWR,BOS
BOS,EWR
EWR,MIA
EWR,AUS
IND,IAH
SAT,EWR
BNA,ATL
BOS,SLC
PNS,ATL
SFO,JFK
LGA,BOS
BOS,LGA
MCO,ATL
CHS,ATL
BOI,SLC
MSP,MEM
PHL,ATL
LAX,JFK
SAV,ATL
TYS,ATL
SJC,MSP
BIS,MSP
JAX,ATL
HSV,ATL
SAN,JFK
MIA,ATL
BTR,MEM
MOB,MEM
ATW,ATL
XNA,MEM
VPS,ATL
MLU,MEM
SHV,MEM
JAN,MEM
LAX,DEN
SAN,DEN
DFW,ATL
DAY,MCO
DCA,MKE
IND,ATL
CAK,LGA
BWI,BOS
MCI,ATL
GSP,DFW
MSN,DFW
DFW,CVG
SBA,LAX
DFW,AMA
DFW,CRP
GSO,DFW
DFW,MKE
LIT,DFW
CLE,MIA
PIT,MIA
FSD,ORD
BMI,ORD
BUF,ORD
DSM,ORD
BNA,DCA
ATL,LGA
CRW,DTW
DAY,MSP
JFK,CVG
CMH,DCA
OKC,SLC
PSC,SLC
LEX,MSP
MSO,SLC
PSP,SLC
FAR,SLC
MKE,MEM
SMX,LAX
TWF,SLC
DFW,SFO
PVD,ORD
LAS,CLT
DFW,PHL
BOS,PHL
FLL,CLT
LGA,CLT
ATL,PHL
EWR,CLT
CLT,PHL
PBI,CLT
ONT,PHX
DCA,BOS
SAN,PHX
EWR,PHX
LAX,PHX
LAS,PHX
JFK,PHX
PHX,CLT
LAX,PHL
DTW,CLT
MDW,STL
LIT,STL
AUS,DAL
TUS,DEN
MHT,MDW
MDW,CMH
SAN,SJC
HOU,STL
OMA,MDW
DAL,HOU
BNA,BWI
DAL,AUS
OKC,DEN
SJC,LAX
FLL,MCO
SJC,SNA
HOU,DAL
GEG,DEN
CLE,BNA
ONT,DEN
ISP,MDW
PVD,MDW
BWI,MCO
SAN,PHX
LAS,ONT
DAL,IAH
EWR,MSP
PNS,IAH
ICT,IAH
HSV,IAH
EWR,BNA
MEM,IAH
GRK,IAH
MOB,IAH
VPS,IAH
CRP,IAH
CLE,CLT
FAT,PHX
IAD,BOS
IAD,SFO
ORD,MSP
IAH,SFO
ORD,PIT
ORF,CVG
BNA,ORD
RNO,LAX
SJC,LAX
GCC,RKS
OMA,DEN
LIH,HNL
HNL,OGG
ORD,FWA
BMI,DTW
DEN,ORD
AUS,DFW
DFW,LAS
ORD,BOS
EWR,ORD
RSW,IAH
CLT,MEM
MSP,DTW
SEA,JFK
SAN,MSP
LGA,MEM
IAH,MSP
ABE,ATL
GEG,DEN
DEN,PHX
MCO,ATL
GJT,DFW
ABI,DFW
CRW,LGA
BOS,DCA
BZN,SLC
MEM,SLC
PHL,CLT
PDX,PHX
LAX,SJC
MCO,HOU
SAN,DEN
SAT,HOU
BWI,BOS
IAD,MDW
IND,BWI
FLL,TPA
BWI,DEN
SJC,SAN
LAX,LAS
BDL,MDW
PHX,PDX
LAS,SFO
TUL,DAL
DEN,BWI
MDW,BOS
HOU,DEN
MCI,DAL
OAK,PDX
ABQ,DAL
CVG,IAH
MSN,MSP
ORD,DFW
SAV,ORD
MCO,SFO
FSD,DEN
JFK,LAX
DAY,IAH
LAS,ORD
ICT,DEN
GRB,MSP
LNK,MSP
CLT,DFW
MSY,DFW
PHL,DFW
ICT,DFW
MIA,DFW
DFW,ATL
PDX,LAX
SAN,PDX
PDX,PHX
BOS,PBI
SAN,IAH
MSY,IAH
COS,ATL
MKE,MSP
LAS,SLC
AUS,ATL
ATL,LGA
GRR,DTW
SMF,MSP
SAT,ATL
STL,DTW
FLL,ATL
DAB,ATL
PDX,JFK
CHA,ATL
ICT,ATL
DEN,MSP
DEN,MKE
PHL,MCO
MDW,ATL
CLT,ATL
BMI,ATL
LGA,MKE
JAX,ATL
LAX,SAN
LAX,SJC
DFW,JAN
CLE,DFW
ELP,ORD
RDU,ORD
OKC,ORD
CLE,MSP
BIS,SLC
BIS,DEN
TUL,DEN
LAX,SFO
LAS,PHX
BWI,PHX
JAX,PHL
SAT,ELP
DAL,ELP
DTW,DEN
HOU,MDW
OAK,PHX
STL,BWI
BUF,MCO
MSP,DEN
CMH,BWI
ISP,BWI
PIT,BWI
LAS,SLC
LAS,LAX
MAF,DAL
SAN,BWI
SJC,DEN
LIT,EWR
EWR,CLT
MHT,EWR
CLT,EWR
RIC,BOS
BOI,ORD
LAS,LAX
ORD,DSM
BOS,LAX
LAN,MSP
BDL,RDU
MIA,LGA
SNA,DFW
DFW,PHL
FAT,DFW
ORD,PBI
STL,ORD
DFW,DEN
ORD,STL
MIA,BOS
SEA,SJC
SJC,SEA
SEA,SMF
ANC,ADQ
SNA,PDX
EWR,DFW
ORD,EWR
EWR,PHX
SNA,IAH
ONT,IAH
LAX,IAH
LAS,IAH
EWR,MCO
LGA,IAH
FLL,EWR
EWR,LAX
ORF,ATL
SNA,ATL
BHM,ATL
PBI,ATL
MCI,MSP
SNA,SLC
RAP,MSP
GRK,ATL
OKC,ATL
SNA,DEN
MCI,DEN
IND,DEN
DFW,LIT
SGF,DFW
MRY,LAX
IAH,ORD
MQT,GRB
ORD,CMH
ORD,DTW
CRW,ATL
RIC,CVG
LEX,DCA
GJT,SLC
GFK,MSP
IAH,SLC
SLC,DEN
SGF,DEN
DTW,ORD
LAX,SEA
SNA,SFO
MSP,PHL
SNA,PHX
SNA,OAK
BOS,BWI
BWI,PVD
LAS,DEN
IND,LAS
PHX,SLC
ELP,DAL
SNA,PHX
DAL,ABQ
HOU,ABQ
SLC,PHX
DEN,HOU
MDW,PHX
HOU,LAS
ABQ,MDW
LAS,SMF
EWR,SDF
CLE,ORD
PHX,LAS
SDF,CLT
PSP,PHX
LGB,PHX
TUS,PHX
SNA,PHX
BOS,MKE
COS,SFO
LNK,DEN
CWA,ORD
ABQ,SFO
LSE,MSP
GSP,CVG
FNT,MSP
DLH,MSP
PSP,DFW
PHX,ORD
ORD,RSW
DFW,JAX
LAX,DFW
TUS,ORD
BUR,DFW
PBI,ORD
RSW,ORD
TPA,EWR
EWR,FLL
SAT,IAH
LAS,CLE
DAY,ATL
MKE,DTW
MKE,ATL
PDX,MSP
IND,MSP
DCA,STL
MSN,ATL
STL,ATL
ACT,DFW
OMA,ORD
MHK,ORD
SPI,ORD
AVP,ORD
MOT,MSP
IDA,SLC
LGB,SLC
SLC,LAX
SUN,SLC
DEN,CLT
BUR,PHX
MDW,BNA
CMH,BNA
AUS,PHX
TPA,HOU
SFO,SNA
ABQ,LAS
PHX,STL
JAX,TPA
PHX,BWI
HOU,MSY
SAN,SFO
DEN,SAN
ALB,MDW
JAN,HOU
RDU,BWI
LAS,BUR
OAK,SLC
GEG,BOI
DAL,MCI
PHX,DEN
MHT,MCO
ATL,IAH
JAX,IAH
DCA,EWR
SYR,ORD
OMA,ATL
SBP,SFO
RIC,ORD
SEA,LAX
PIT,DFW
LAX,STL
MEM,DFW
MCO,DFW
ATL,DFW
BHM,DFW
JFK,SJU
PDX,SAN
JFK,MSY
JFK,RSW
LAX,EWR
LAS,ATL
LGA,FLL
MCI,ATL
LIT,MEM
RIC,ATL
BNA,SLC
TLH,ATL
LGA,MCO
FLL,TLH
AVL,ATL
DCA,BOS
ORD,CVG
GPT,DFW
IAD,CVG
ORD,BHM
ELP,ORD
PIT,SFO
PHL,DEN
ORD,CMH
BOS,ORD
PHL,PHX
LBB,DAL
ONT,LAS
SAN,OAK
TPA,JAX
CLE,MDW
SLC,LAS
FLL,JAX
OAK,LAX
SMF,SAN
PHX,LAS
MSY,DAL
BWI,MDW
SLC,SFO
MSP,ORD
SMF,ACV
ORD,DCA
LGA,PBI
DCA,MIA
DCA,ATL
DCA,MCO
MCO,ORD
DCA,CLT
CVG,CLT
LAN,DTW
SBN,MSP
MBS,DTW
MDW,DTW
EVV,DTW
RDU,JFK
IND,RDU
DTW,ORF
MSP,IND
GTR,MEM
BNA,LGA
DFW,MSY
DFW,IAD
AUS,DFW
RDU,MIA
LAX,ORD
DFW,EWR
RIC,DFW
SDF,DFW
ORD,DFW
BWI,DFW
MCO,MIA
CMH,DFW
JFK,SFO
LGA,DFW
ORD,MCO
RNO,DFW
BOS,MIA
ANC,FAI
SEA,LAX
PSP,SFO
PDX,BOS
SFO,SEA
OAK,SEA
SMF,SEA
ANC,BET
SNA,SEA
BUR,SEA
LAS,SEA
PHX,SEA
SEA,KTN
SEA,DFW
DFW,SEA
GEG,SEA
AUS,JFK
BUF,RSW
CLT,BOS
BOS,MCO
BOS,RIC
BOS,PIT
SFO,LGB
SLC,LGB
LGB,SMF
PBI,BOS
EWR,MCO
HOU,JFK
SYR,MCO
JFK,SJU
MCO,SJU
ORD,BOS
DFW,EWR
DCA,IAH
AUS,IAH
EWR,RSW
EWR,SFO
EWR,TPA
TUL,ATL
IAH,ATL
JFK,SLC
MSP,CLT
EWR,DTW
SLC,DTW
EWR,SLC
CMH,ATL
TPA,MEM
SAT,DTW
ORD,ATL
FLL,LGA
LGA,ATL
LAS,MSP
ATL,MCO
MIA,JFK
MSP,LGA
MLB,ATL
LAS,JFK
ORD,DTW
PVD,ATL
MHT,ATL
DTW,CLT
DFW,MSP
MCO,LGA
SRQ,ATL
MSY,LGA
BOS,MCO
MSP,PHX
DFW,ATL
MSP,BOS
PHX,ATL
JFK,LAX
FAR,MSP
MSP,MCO
MSP,MCI
MSN,DTW
DTW,EWR
TPA,LGA
LIT,ATL
JAC,SLC
FAY,ATL
CAK,ATL
ECP,ATL
STL,DCA
BOS,DTW
DEN,DFW
DEN,LAX
LAS,DEN
IND,MCO
RIC,MCO
MDW,SRQ
PIT,FLL
DFW,MCO
LGA,ATL
BWI,MCO
LAX,ATL
HSV,BWI
MSP,ATL
XNA,DFW
MGM,DFW
VPS,DFW
SAN,LAX
DFW,BTR
IND,MIA
PNS,MIA
MIA,BNA
MIA,TLH
GRB,ORD
TYS,ORD
ORD,MCI
HSV,ORD
LGA,XNA
RDU,MCO
CLT,CVG
RDU,LGA
AZO,DTW
IAH,CVG
STL,RDU
CLE,DTW
RDU,BOS
DFW,CVG
ATW,DTW
MDT,CVG
CID,MSP
SFO,LAX
SFO,ACV
ATL,ORD
ASE,DEN
SFO,DEN
LGA,ORD
MSY,DEN
SNA,DEN
ORD,LGA
DCA,ORD
EWR,ORD
HNL,LAX
SAT,CLT
MSP,CLT
MHT,PHL
MKE,PHX
MCO,CLT
TPA,CLT
BWI,CLT
IAD,CLT
BUF,PHL
BOS,DCA
LGA,BOS
BOS,LGA
DCA,LGA
LGA,DCA
BOI,PHX
FLL,PHX
LAS,PHL
DCA,PHX
ORF,CLT
IND,CLT
JAX,CLT
FLL,DCA
RIC,CLT
BOI,DEN
MDW,MSP
ISP,TPA
MDW,CLE
MDW,LAX
HRL,SAT
STL,BNA
DAL,HOU
SMF,SEA
TPA,BNA
MDW,IAD
PIT,TPA
BDL,MCO
OKC,PHX
SJC,SEA
MDW,MCO
LIT,PHX
SDF,PHX
OAK,ONT
SAN,MCI
AUS,BWI
HOU,DAL
OAK,SAN
MDW,PIT
MCI,DEN
DEN,SLC
TPA,BWI
BWI,MHT
MHT,PHL
PHL,MCO
BHM,BWI
DAL,MSY
LAX,RNO
MSY,HOU
LCH,IAH
LFT,IAH
SHV,IAH
EWR,DTW
LIT,IAH
EWR,GRR
SAV,CLT
SFO,LAS
PWM,ORD
ROC,ATL
JAN,DCA
SFO,BOI
ORD,SFO
JFK,LAS
GSO,ATL
KOA,HNL
PHX,DEN
LAX,ORD
MSP,CLE
DFW,MCI
BOS,ORD
JAX,DFW
PHX,DFW
ABQ,DFW
SFO,JFK
MIA,JFK
MSP,DFW
LAS,DFW
TUL,DFW
LGA,MIA
SEA,MSP
PDX,SNA
BUF,BOS
FLL,JFK
MIA,EWR
LAX,SFO
IND,ATL
DTW,TPA
MSP,LAS
TPA,DCA
